time, x0,...,x_Nx-1
0.1, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0.990045, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.11, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0.989055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.12, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0.988066, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.13, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0.987078, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.14, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0.986091, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.15, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0.985105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.16, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0.984119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.17, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0.983135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.18, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0.982152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.19, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0.98117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.2, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0.980189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.21, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0.979209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.22, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0.978229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.23, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0.977251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.24, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0.976274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.25, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0.975298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.26, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0.974322, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.27, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0.973348, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.28, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0.972375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.29, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0.971402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.3, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0.970431, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
