#time, x0,...,x_Nx-1
0.89, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 
0.9, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 
0.91, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 
0.92, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 
0.93, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 
0.94, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 
0.95, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 
0.96, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 
0.97, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 
0.98, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 
0.99, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 0.99999, 
